CREATE DATABASE IF NOT EXISTS proyecto;
USE proyecto;

CREATE TABLE Usuarios (
    ID_USER INT PRIMARY KEY AUTO_INCREMENT,
    username VARCHAR(50),
    password VARCHAR(255),
    root BOOLEAN,
    nombre VARCHAR(255),
    apellidos VARCHAR(255),
    poblacion VARCHAR(255),
    provincia VARCHAR(255),
    codigo_postal VARCHAR(10),
    direccion VARCHAR(255),
    pfp VARCHAR(255)
);

-- Crear tabla Productos
CREATE TABLE Productos (
    ID_PRODUCTO VARCHAR(6) PRIMARY KEY,
    nombre VARCHAR(255),
    tema VARCHAR(255),
    num_piezas INT,
    precio DECIMAL(10, 2),
    tipo VARCHAR(20)
);

-- Crear tabla Pedidos
CREATE TABLE Pedidos (
    ID_Pedido INT PRIMARY KEY AUTO_INCREMENT,
    precio_total DECIMAL(10, 2),
    fecha_envio DATE,
    ID_usuario INT,
    FOREIGN KEY (ID_usuario) REFERENCES Usuarios(ID_USER) ON DELETE CASCADE
);

-- Crear tabla Detalle_pedidos
CREATE TABLE Detalle_pedidos (
    ID_Detalle_Pedido INT PRIMARY KEY AUTO_INCREMENT,
    ID_Pedido INT,
    Cantidad INT,
    ID_PRODUCTO VARCHAR(6),
    FOREIGN KEY (ID_Pedido) REFERENCES Pedidos(ID_Pedido) ON DELETE CASCADE,
    FOREIGN KEY (ID_PRODUCTO) REFERENCES Productos(ID_PRODUCTO)
);

-- Crear tabla Wishlists
CREATE TABLE Wishlists (
    ID_Wishlist INT PRIMARY KEY AUTO_INCREMENT,
    ID_USER INT,
    FOREIGN KEY (ID_USER) REFERENCES Usuarios(ID_USER) ON DELETE CASCADE
);

-- Crear tabla Wishlist_detalle
CREATE TABLE Wishlist_detalle (
    ID_Wishlist_Detalle INT PRIMARY KEY AUTO_INCREMENT,
    ID_Wishlist INT,
    ID_PRODUCTO VARCHAR(6),
    FOREIGN KEY (ID_Wishlist) REFERENCES Wishlists(ID_Wishlist) ON DELETE CASCADE,
    FOREIGN KEY (ID_PRODUCTO) REFERENCES Productos(ID_PRODUCTO)
);

-- Insertar productos en la tabla Productos
INSERT INTO Productos (ID_PRODUCTO, nombre, tema, num_piezas, precio, tipo)
VALUES 
    ('76919', 'Coche de Carreras de Fórmula 1 McLaren 2023', 'Speed Champions', 245, 26.99, 'set'),
    ('76909', 'Mercedes-AMG F1 W12 E Performance y Mercedes-AMG Project One', 'Speed Champions', 564, 44.99, 'set'),
    ('76925', 'Safety Car de Aston Martin y AMR23', 'Speed Champions', 564, 49.99, 'set'),
    ('76917', 'Nissan Skyline GT-R (R34) de 2 Fast 2 Furious', 'Speed Champions', 245, 26.99, 'set'),
    ('76921', 'Coche de Carreras Audi S1 e-tron quattro', 'Speed Champions', 245, 26.99, 'set'),
    ('76920', 'Deportivo Ford Mustang Dark Horse', 'Speed Champions', 344, 26.99, 'set'),
    ('76922', 'Coches de Carreras BMW M4 GT3 y BMW M Hybrid V8', 'Speed Champions', 676, 49.99, 'set'),
    ('76908', 'Lamborghini Countach', 'Speed Champions', 262, 24.99, 'set'),
    ('76918', 'McLaren Solus GT y McLaren F1 LM', 'Speed Champions', 581, 44.99, 'set'),
    ('76923', 'Superdeportivo Lamborghini Lambo V12 Vision GT', 'Speed Champions', 230, 26.99, 'set'),
    ('76285', 'Máscara de Spider-Man', 'Marvel', 487, 69.99, 'set'),
    ('76191', 'Guantelete del Infinito', 'Marvel', 590, 89.99, 'set'),
    ('76251', 'Casco de Star-Lord', 'Marvel', 602, 79.99, 'set'),
    ('76281', 'X-Jet de los X-Men', 'Marvel', 359, 84.99, 'set'),
    ('76284', 'Figura para Construir: Duende Verde', 'Marvel', 471, 37.99, 'set'),
    ('76276', 'Armadura Robótica de Venom vs. Miles Morales', 'Marvel', 134, 14.99, 'set'),
    ('76269', 'Torre de los Vengadores', 'Marvel', 5201, 499.99, 'set'),
    ('76178', 'Daily Bugle', 'Marvel', 3789, 349.99, 'set'),
    ('76223', 'Nanoguantelete', 'Marvel', 675, 69.99, 'set'),
    ('76210', 'Hulkbuster', 'Marvel', 4049, 549.99, 'set'),
    ('71792', 'Moto de Carreras Transformable en Meca de Sora', 'Ninjago', 384, 47.99, 'set'),
    ('71813', 'Dojo Sombrío de la Máscara de Lobo', 'Ninjago', 1190, 119.99, 'set'),
    ('71822', 'Dragón Fuente del Movimiento', 'Ninjago', 1716, 149.99, 'set'),
    ('71821', 'Meca-Dragón Titán de Cole', 'Ninjago', 1055, 99.99, 'set'),
    ('71812', 'Meca Escalador Ninja de Kai', 'Ninjago', 623, 69.99, 'set'),
